!!!OTL: 1. Dobriden
!!!Genre:	Dobriden
!!!Mode:Minor
!!!Listening/dance:	listening
!!!One_Mode:	yes
!!!	ABC
!!!Orig_tonic: D
**pitch	**dur
G5	0.2500
F5	0.2500
=24	=24
F5	0.2500
Eb5	0.2500
Eb5	0.2500
D5	0.2500
D5	0.2500
C5	0.2500
C5	0.2500
Bb4	0.2500
=25	=25
Bb4	0.2500
F4	0.2500
G4	0.2500
A4	0.2500
Bb4	0.2500
C5	0.2500
D5	0.2500
Eb5	0.2500
=26	=26
F5	0.2500
D5	0.2500
Bb4	0.2500
D5	0.2500
C5	0.5000
Bb4	0.2500
A4	0.2500
*>C1	*>C1
=27	=27
G4	0.5000
G5	0.5000
D5	0.5000
G5	0.5000
=28	=28
D5	0.5000
G5	0.5000
D5	0.5000
G5	0.5000
*>C	*>C
D5	0.2500
G5	0.2500
G5	0.2500
G5	0.2500
D5	0.2500
G5	0.2500
G5	0.2500
G5	0.2500
=22	=22
D5	0.2500
G5	0.2500
G5	0.2500
G5	0.2500
D5	0.2500
G5	0.2500
G5	0.2500
G5	0.2500
=23	=23
D5	0.2500
Bb5	0.2500
Bb5	0.2500
A5	0.2500
A5	0.2500
G5	0.2500
G5	0.2500
F5	0.2500
=24	=24
F5	0.2500
Eb5	0.2500
Eb5	0.2500
D5	0.2500
D5	0.2500
C5	0.2500
C5	0.2500
Bb4	0.2500
=25	=25
Bb4	0.2500
F4	0.2500
G4	0.2500
A4	0.2500
Bb4	0.2500
C5	0.2500
D5	0.2500
Eb5	0.2500
=26	=26
F5	0.2500
D5	0.2500
Bb4	0.2500
D5	0.2500
C5	0.5000
Bb4	0.2500
A4	0.2500
*>C2	*>C2
=29:|!	=29:|!
G4	2.0000
=30	=30
G4	1.0000
r	1.0000
==	==
*-	*-
!!!OTL: 198. Sher
!!!Genre:	Sher
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*g:	*k[b-e-]
*M2/4	*g:
*>A	*M2/4
*	*>A
=1	=1
D5	0.5000
C5	0.5000
Bb4	1.0000
A4	0.2500
Bb4	0.2500
=2	=2
C5	0.5000
G4	1.0000
G4	0.5000
=3	=3
G4	0.2500
A4	0.2500
Bb4	0.2500
C5	0.2500
D5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
=4	=4
Eb5	0.5000
D5	1.0000
C5	0.2500
Bb4	0.2500
A4	0.2500
G4	0.2500
=5	=5
C5	0.5000
Bb4	1.0000
A4	0.2500
Bb4	0.2500
=6	=6
C5	0.5000
G4	1.0000
G4	0.5000
=7	=7
G4	0.2500
A4	0.2500
Bb4	0.2500
C5	0.2500
D5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
=8	=8
Bb4	0.2500
C5	0.2500
A4	0.2500
Bb4	0.2500
G4	0.5000
r	0.5000
=9:|!|:	=9:|!|:
*>A	*>A
=1	=1
D5	0.5000
C5	0.5000
Bb4	1.0000
A4	0.2500
Bb4	0.2500
=2	=2
C5	0.5000
G4	1.0000
G4	0.5000
=3	=3
G4	0.2500
A4	0.2500
Bb4	0.2500
C5	0.2500
D5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
=4	=4
Eb5	0.5000
D5	1.0000
C5	0.2500
Bb4	0.2500
A4	0.2500
G4	0.2500
=5	=5
C5	0.5000
Bb4	1.0000
A4	0.2500
Bb4	0.2500
=6	=6
C5	0.5000
G4	1.0000
G4	0.5000
=7	=7
G4	0.2500
A4	0.2500
Bb4	0.2500
C5	0.2500
D5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
=8	=8
Bb4	0.2500
C5	0.2500
A4	0.2500
Bb4	0.2500
G4	0.5000
r	0.5000
=9:|!|:	=9:|!|:
*>B	*>B
r	0.5000
F5	0.5000
Eb5	0.5000
D5	0.5000
=10	=10
C5	0.5000
C5	0.5000
C5	0.5000
r	0.5000
=11	=11
r	0.5000
F4	0.5000
Bb4	0.5000
D5	0.5000
=12	=12
G5	0.5000
F5	0.5000
C5	0.5000
G5	0.5000
F5	0.5000
C5	0.5000
=13	=13
C5	0.5000
D5	0.2500
C5	0.2500
Bb4	0.5000
A4	0.5000
=14	=14
G4	2.0000
=15:|!|:	=15:|!|:
*>B	*>B
r	0.5000
F5	0.5000
Eb5	0.5000
D5	0.5000
=10	=10
C5	0.5000
C5	0.5000
C5	0.5000
r	0.5000
=11	=11
r	0.5000
F4	0.5000
Bb4	0.5000
D5	0.5000
=12	=12
G5	0.5000
F5	0.5000
C5	0.5000
G5	0.5000
F5	0.5000
C5	0.5000
=13	=13
C5	0.5000
D5	0.2500
C5	0.2500
Bb4	0.5000
A4	0.5000
=14	=14
G4	2.0000
=15:|!|:	=15:|!|:
*>C	*>C
D5	2.0000
=16	=16
Eb5	0.5000
D5	2.0000
=17	=17
Eb5	0.5000
D5	1.0000
Eb5	0.5000
D5	1.0000
=18	=18
Eb5	0.5000
D5	1.0000
Eb5	0.5000
D5	1.0000
=19	=19
D5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
Bb4	0.5000
C5	0.5000
=20	=20
D5	0.5000
Bb4	0.5000
F4	0.5000
Bb4	0.5000
=21	=21
D5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
Bb4	0.5000
C5	0.5000
=22	=22
D5	0.5000
Bb4	0.5000
F4	0.5000
Bb4	0.5000
=23	=23
D5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
Bb4	0.5000
D5	0.5000
=24	=24
F5	0.5000
C5	0.5000
F5	0.5000
C5	0.5000
=25	=25
C5	0.5000
D5	0.2500
C5	0.2500
Bb4	0.5000
A4	0.5000
=26	=26
G4	2.0000
=:|!	=:|!
*>C	*>C
D5	2.0000
=16	=16
Eb5	0.5000
D5	2.0000
=17	=17
Eb5	0.5000
D5	1.0000
Eb5	0.5000
D5	1.0000
=18	=18
Eb5	0.5000
D5	1.0000
Eb5	0.5000
D5	1.0000
=19	=19
D5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
Bb4	0.5000
C5	0.5000
=20	=20
D5	0.5000
Bb4	0.5000
F4	0.5000
Bb4	0.5000
=21	=21
D5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
Bb4	0.5000
C5	0.5000
=22	=22
D5	0.5000
Bb4	0.5000
F4	0.5000
Bb4	0.5000
=23	=23
D5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
Bb4	0.5000
D5	0.5000
=24	=24
F5	0.5000
C5	0.5000
F5	0.5000
C5	0.5000
=25	=25
C5	0.5000
D5	0.2500
C5	0.2500
Bb4	0.5000
A4	0.5000
=26	=26
G4	2.0000
=:|!	=:|!
*-	*-
!!!OTL: 199. Sher
!!!Genre:	Sher
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!:	*B-:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*g:	*k[b-e-]
*M2/4	*g:
!LO:TX:a:i:t=G-minor	!
*>pickup	*M2/4
!	!LO:TX:a:i:t=G-minor
*	*>pickup
D4	0.5000
*>A	*>A
=1!|:	=1!|:
G4	0.2500
Bb4	0.2500
D5	0.2500
G5	0.2500
F#5	0.2500
G5	0.2500
D5	0.2500
F5	0.2500
=2	=2
Eb5	0.2500
D5	0.2500
C5	0.2500
Eb5	0.2500
D5	0.5000
C5	0.2500
Bb4	0.2500
=3	=3
Bb4	0.5000
D5	0.5000
C5	1.0000
Bb4	0.2500
A4	0.2500
=4	=4
G4	0.5000
Bb4	0.5000
D5	0.5000
G5	0.5000
=5	=5
A5	0.5000
C6	0.5000
Bb5	1.0000
A5	0.2500
G5	0.2500
=6	=6
F#5	0.2500
G5	0.2500
A5	0.2500
G5	0.2500
F#5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
=7	=7
C5	0.5000
G5	0.5000
F5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
*>A1	*>A1
=8	=8
Bb4	0.2500
C5	0.2500
A4	0.2500
C5	0.5000
Bb4	0.2500
G4	0.7500
D4	0.2500
*>A	*>A
=1!|:	=1!|:
G4	0.2500
Bb4	0.2500
D5	0.2500
G5	0.2500
F#5	0.2500
G5	0.2500
D5	0.2500
F5	0.2500
=2	=2
Eb5	0.2500
D5	0.2500
C5	0.2500
Eb5	0.2500
D5	0.5000
C5	0.2500
Bb4	0.2500
=3	=3
Bb4	0.5000
D5	0.5000
C5	1.0000
Bb4	0.2500
A4	0.2500
=4	=4
G4	0.5000
Bb4	0.5000
D5	0.5000
G5	0.5000
=5	=5
A5	0.5000
C6	0.5000
Bb5	1.0000
A5	0.2500
G5	0.2500
=6	=6
F#5	0.2500
G5	0.2500
A5	0.2500
G5	0.2500
F#5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
=7	=7
C5	0.5000
G5	0.5000
F5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
*>A2	*>A2
=9:|!	=9:|!
Bb4	0.2500
C5	0.2500
A4	0.2500
C5	0.5000
Bb4	0.2500
G4	0.7500
*>B	*>B
G4	0.2500
!!!Begin-Modulation
*g:	*g:
*>C	*>C
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
=27||	=27||
D5	0.5000
Bb5	1.0000
D5	0.5000
A5	1.0000
=28	=28
G5	1.0000
G5	0.2500
D5	0.2500
G5	0.2500
Bb5	0.2500
=29	=29
A5	0.7500
G5	0.2500
A5	0.2500
G5	0.2500
F#5	0.2500
Eb5	0.2500
=30	=30
Eb5	0.2500
D5	0.2500
D5	1.0000
D5	0.5000
=31	=31
G5	0.7500
F5	0.2500
Eb5	0.5000
D5	0.5000
=32	=32
C5	1.5000
D5	0.2500
Eb5	0.2500
=33	=33
D5	0.2500
F5	0.5000
Eb5	0.2500
D5	0.2500
C5	0.2500
Bb4	0.2500
D5	0.5000
C5	0.2500
Bb4	0.2500
A4	0.2500
=34	=34
G4	0.5000
Bb4	0.5000
D5	0.5000
G5	0.5000
=35	=35
Bb5	0.5000
D6	0.5000
A5	0.5000
D6	0.5000
=36	=36
G5	1.0000
G5	0.2500
D5	0.2500
G5	0.2500
Bb5	0.2500
=37	=37
A5	0.7500
G5	0.2500
A5	0.2500
G5	0.2500
F#5	0.2500
Eb5	0.2500
=38	=38
Eb5	0.2500
D5	0.2500
D5	1.0000
G5	0.5000
=39	=39
Ab5	0.7500
G5	0.2500
Ab5	0.2500
G5	0.2500
F5	0.2500
Eb5	0.2500
=40	=40
D5	0.2500
C5	0.2500
F5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
=41	=41
Bb4	0.2500
A4	0.2500
A4	0.2500
C5	0.5000
Bb4	0.2500
Bb4	0.2500
Ab4	0.2500
Bb4	0.5000
Ab4	0.2500
G4	0.2500
=42	=42
G4	2.0000
==	==
*-	*-
!!!OTL: 200. Sher
!!!Genre:	Sher
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*g:	*k[b-e-]
*M2/4	*g:
*>A	*M2/4
*	*>A
=1	=1
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
D5	1.0000
G5	0.5000
F5	0.2500
Eb5	0.2500
=2	=2
D5	1.5000
C5	0.2500
Bb4	0.2500
=3	=3
C5	0.7500
Bb4	0.2500
D5	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
*>A1	*>A1
=4	=4
G4	0.5000
Bb4	0.5000
D5	0.5000
G5	0.5000
*>A	*>A
=1	=1
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
D5	1.0000
G5	0.5000
F5	0.2500
Eb5	0.2500
=2	=2
D5	1.5000
C5	0.2500
Bb4	0.2500
=3	=3
C5	0.7500
Bb4	0.2500
D5	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
*>A2	*>A2
=5:|!	=5:|!
G4	1.5000
*>B	*>B
D5	0.5000
=6!|:	=6!|:
!LO:TX:a:i:t=Bb-major	!LO:TX:a:i:t=Bb-major
D5	0.2500
G5	0.2500
G5	0.2500
Bb5	0.2500
Bb5	0.2500
A5	0.2500
A5	0.2500
G5	0.2500
=7	=7
G5	1.5000
F5	0.5000
=8	=8
F5	0.2500
G5	0.2500
Ab5	0.2500
G5	0.2500
Ab5	0.2500
G5	0.2500
F5	0.2500
Eb5	0.2500
=9	=9
D5	1.5000
C5	0.5000
=10	=10
C5	0.2500
F5	0.2500
F5	0.2500
A5	0.2500
A5	0.2500
G5	0.2500
G5	0.2500
F5	0.2500
=11	=11
F5	1.5000
C5	0.5000
=12	=12
C5	0.2500
D5	0.2500
F5	0.5000
Eb5	0.2500
D5	0.2500
F5	0.5000
Eb5	0.2500
D5	0.2500
C5	0.2500
Bb4	0.2500
*>B1	*>B1
=13	=13
C5	0.2500
D5	0.2500
Bb4	1.0000
A4	0.2500
G4	0.2500
*>B	*>B
D5	0.5000
=6!|:	=6!|:
!LO:TX:a:i:t=Bb-major	!LO:TX:a:i:t=Bb-major
D5	0.2500
G5	0.2500
G5	0.2500
Bb5	0.2500
Bb5	0.2500
A5	0.2500
A5	0.2500
G5	0.2500
=7	=7
G5	1.5000
F5	0.5000
=8	=8
F5	0.2500
G5	0.2500
Ab5	0.2500
G5	0.2500
Ab5	0.2500
G5	0.2500
F5	0.2500
Eb5	0.2500
=9	=9
D5	1.5000
C5	0.5000
=10	=10
C5	0.2500
F5	0.2500
F5	0.2500
A5	0.2500
A5	0.2500
G5	0.2500
G5	0.2500
F5	0.2500
=11	=11
F5	1.5000
C5	0.5000
=12	=12
C5	0.2500
D5	0.2500
F5	0.5000
Eb5	0.2500
D5	0.2500
F5	0.5000
Eb5	0.2500
D5	0.2500
C5	0.2500
Bb4	0.2500
*>B2	*>B2
=14:|!	=14:|!
C5	0.2500
D5	0.2500
Bb4	1.0000
*>C	*>C
G4	0.5000
=15!|:	=15!|:
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
C5	0.7500
Bb4	0.2500
D5	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
=16	=16
G4	0.5000
Bb4	0.5000
D5	0.5000
G5	0.5000
=17	=17
C5	0.7500
Bb4	0.2500
D5	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
=18	=18
G4	1.0000
G5	1.0000
=19	=19
C5	0.7500
Bb4	0.2500
D5	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
=20	=20
G4	0.5000
Bb4	0.5000
D5	0.5000
G5	0.5000
=21	=21
C5	0.7500
Bb4	0.2500
D5	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
=22	=22
G4	2.0000
=:|!	=:|!
*>C	*>C
G4	0.5000
=15!|:	=15!|:
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
C5	0.7500
Bb4	0.2500
D5	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
=16	=16
G4	0.5000
Bb4	0.5000
D5	0.5000
G5	0.5000
=17	=17
C5	0.7500
Bb4	0.2500
D5	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
=18	=18
G4	1.0000
G5	1.0000
=19	=19
C5	0.7500
Bb4	0.2500
D5	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
=20	=20
G4	0.5000
Bb4	0.5000
D5	0.5000
G5	0.5000
=21	=21
C5	0.7500
Bb4	0.2500
D5	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
=22	=22
G4	2.0000
=:|!	=:|!
*-	*-
!!!OTL: 201. Sher
!!!Genre:	Sher
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*g:	*k[b-e-]
*M2/4	*g:
*>A	*M2/4
*	*>A
=1	=1
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
G4	0.5000
G5	0.5000
D5	1.0000
=2	=2
D5	0.2500
C5	0.2500
C5	0.2500
Bb4	0.2500
D5	1.0000
=3	=3
D5	0.2500
C5	0.2500
C5	0.2500
Bb4	0.2500
Bb4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
=4	=4
G4	0.2500
A4	0.2500
Bb4	0.2500
C5	0.2500
D5	1.0000
=5	=5
G4	0.5000
G5	0.5000
D5	1.0000
=6	=6
D5	0.2500
C5	0.2500
C5	0.2500
Bb4	0.2500
D5	1.0000
=7	=7
D5	0.2500
C5	0.2500
C5	0.2500
Bb4	0.2500
Bb4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
*>A1	*>A1
=8	=8
A4	0.2500
Bb4	0.2500
G4	1.0000
D4	0.5000
*>A	*>A
=1	=1
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
G4	0.5000
G5	0.5000
D5	1.0000
=2	=2
D5	0.2500
C5	0.2500
C5	0.2500
Bb4	0.2500
D5	1.0000
=3	=3
D5	0.2500
C5	0.2500
C5	0.2500
Bb4	0.2500
Bb4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
=4	=4
G4	0.2500
A4	0.2500
Bb4	0.2500
C5	0.2500
D5	1.0000
=5	=5
G4	0.5000
G5	0.5000
D5	1.0000
=6	=6
D5	0.2500
C5	0.2500
C5	0.2500
Bb4	0.2500
D5	1.0000
=7	=7
D5	0.2500
C5	0.2500
C5	0.2500
Bb4	0.2500
Bb4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
*>A2	*>A2
=9:|!	=9:|!
A4	0.2500
Bb4	0.2500
G4	1.0000
F4	0.5000
=10!|:	=10!|:
!!!Begin-Modulation
*g:	*g:
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
=14	=14
F4	0.5000
Bb4	0.2500
Bb4	0.2500
Bb4	0.2500
Bb4	0.2500
Bb4	0.2500
Bb4	0.2500
=15	=15
C5	0.2500
D5	0.2500
Bb4	1.0000
F5	0.5000
=16	=16
D5	0.2500
C5	0.2500
C5	0.2500
Bb4	0.2500
Bb4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
=17	=17
G4	2.0000
=:|!	=:|!
*>B	*>B
!LO:TX:a:i:t=Bb-major	!LO:TX:a:i:t=Bb-major
F4	0.5000
Bb4	0.2500
Bb4	0.2500
Bb4	0.2500
Bb4	0.2500
Bb4	0.2500
Bb4	0.2500
=11	=11
C5	0.2500
D5	0.2500
Bb4	1.0000
F5	0.5000
=12	=12
F5	0.2500
Eb5	0.2500
Eb5	0.2500
D5	0.2500
D5	0.2500
C5	0.2500
C5	0.2500
Bb4	0.2500
=13	=13
C5	0.2500
D5	0.2500
Bb4	1.0000
Bb4	0.5000
!!!End-Modulation
*g:	*g:
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
=14	=14
F4	0.5000
Bb4	0.2500
Bb4	0.2500
Bb4	0.2500
Bb4	0.2500
Bb4	0.2500
Bb4	0.2500
=15	=15
C5	0.2500
D5	0.2500
Bb4	1.0000
F5	0.5000
=16	=16
D5	0.2500
C5	0.2500
C5	0.2500
Bb4	0.2500
Bb4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
=17	=17
G4	2.0000
=:|!	=:|!
*-	*-
!!!OTL: 202. Sher
!!!Genre:	Sher
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*g:	*k[b-e-]
*M2/4	*g:
*>A	*M2/4
*	*>A
=1	=1
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
G4	1.0000
G4	1.0000
=2	=2
G4	0.2500
Ab4	0.2500
F4	0.5000
F4	0.5000
F4	0.5000
=3	=3
G4	0.5000
C5	0.5000
C5	0.5000
Bb4	0.2500
A4	0.2500
=4	=4
Bb4	1.5000
Bb4	0.5000
=5	=5
Bb4	0.2500
C5	0.2500
A4	0.5000
A4	0.2500
Bb4	0.2500
G4	0.5000
=6	=6
G4	0.2500
A4	0.2500
F4	0.5000
F4	0.5000
F4	0.5000
=7	=7
Bb4	0.2500
F4	0.2500
F4	0.2500
Bb4	0.2500
Bb4	0.2500
Ab4	0.2500
Ab4	0.2500
G4	0.2500
*>A1	*>A1
=8	=8
G4	1.5000
G4	0.5000
*>A	*>A
=1	=1
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
G4	1.0000
G4	1.0000
=2	=2
G4	0.2500
Ab4	0.2500
F4	0.5000
F4	0.5000
F4	0.5000
=3	=3
G4	0.5000
C5	0.5000
C5	0.5000
Bb4	0.2500
A4	0.2500
=4	=4
Bb4	1.5000
Bb4	0.5000
=5	=5
Bb4	0.2500
C5	0.2500
A4	0.5000
A4	0.2500
Bb4	0.2500
G4	0.5000
=6	=6
G4	0.2500
A4	0.2500
F4	0.5000
F4	0.5000
F4	0.5000
=7	=7
Bb4	0.2500
F4	0.2500
F4	0.2500
Bb4	0.2500
Bb4	0.2500
Ab4	0.2500
Ab4	0.2500
G4	0.2500
*>A2	*>A2
=9:|!	=9:|!
G4	1.0000
r	0.5000
*>B	*>B
*g:	*g:
!!!Begin-Modulation
Bb4	0.5000
=22	=22
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
Bb4	0.2500
C5	0.2500
A4	0.5000
A4	0.2500
Bb4	0.2500
G4	0.5000
=23	=23
G4	0.2500
A4	0.2500
F4	0.5000
F4	1.0000
=24	=24
Bb4	0.2500
F4	0.2500
F4	0.2500
Bb4	0.2500
Bb4	0.2500
Ab4	0.2500
Ab4	0.2500
G4	0.2500
=25	=25
G4	2.0000
==	==
*-	*-
!!!OTL: 203. Sher
!!!Genre:	Sher
!!!Mode:	Major (Mixolydian)
!!!Listening/dance:	dance
!!!:	*g:dor
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*-	*
*k[f#]
*-
!!!OTL: 204. Sher
!!!Genre:	Sher
!!!Mode:	Major
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*-	*
*k[f#]
*-
!!!OTL: 205. Sher
!!!Genre:	Sher
!!!Mode:	Major
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*-	*
*k[f#]
*-
!!!OTL: 206. Plyeskun
!!!Genre:	Plyeskun
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*g:	*k[b-e-]
*M2/4	*g:
*>A	*M2/4
*	*>A
=1	=1
Bb4	0.5000
D5	0.5000
D5	0.2500
C5	0.2500
C5	0.2500
Bb4	0.2500
=2	=2
D5	0.2500
C5	0.2500
C5	0.2500
Bb4	0.2500
Bb4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
=3	=3
Bb4	0.5000
D5	0.5000
D5	0.2500
C5	0.2500
C5	0.2500
Bb4	0.2500
*>A1	*>A1
=4	=4
Bb4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
G5	0.5000
G5	0.5000
*>A	*>A
=1	=1
Bb4	0.5000
D5	0.5000
D5	0.2500
C5	0.2500
C5	0.2500
Bb4	0.2500
=2	=2
D5	0.2500
C5	0.2500
C5	0.2500
Bb4	0.2500
Bb4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
=3	=3
Bb4	0.5000
D5	0.5000
D5	0.2500
C5	0.2500
C5	0.2500
Bb4	0.2500
*>A2	*>A2
=5:|!	=5:|!
Bb4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
G4	1.0000
=6!|:	=6!|:
*>B	*>B
!LO:TX:a:t="Segno"	!LO:TX:a:t="Segno"
C5	0.2500
D5	0.2500
Eb5	0.2500
D5	0.2500
F5	0.2500
Eb5	0.2500
D5	0.2500
Eb5	0.2500
=7	=7
C5	0.5000
C5	0.5000
C5	1.0000
=8	=8
Bb4	0.2500
C5	0.2500
D5	0.2500
C5	0.2500
D5	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
=9	=9
Bb4	0.5000
Bb4	0.5000
Bb4	1.0000
=10	=10
G4	0.2500
A4	0.2500
Bb4	0.2500
A4	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
Bb4	0.2500
=11	=11
G4	0.5000
G4	0.5000
!LO:TX:b:Bi:t=Fine	!LO:TX:b:Bi:t=Fine
G4	1.0000
=12:|!	=12:|!
*>B	*>B
!LO:TX:a:t="Segno"	!LO:TX:a:t="Segno"
C5	0.2500
D5	0.2500
Eb5	0.2500
D5	0.2500
F5	0.2500
Eb5	0.2500
D5	0.2500
Eb5	0.2500
=7	=7
C5	0.5000
C5	0.5000
C5	1.0000
=8	=8
Bb4	0.2500
C5	0.2500
D5	0.2500
C5	0.2500
D5	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
=9	=9
Bb4	0.5000
Bb4	0.5000
Bb4	1.0000
=10	=10
G4	0.2500
A4	0.2500
Bb4	0.2500
A4	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
Bb4	0.2500
=11	=11
G4	0.5000
G4	0.5000
!LO:TX:b:Bi:t=Fine	!LO:TX:b:Bi:t=Fine
G4	1.0000
=12:|!	=12:|!
*>C	*>C
D5	0.5000
G5	1.0000
D5	0.5000
=13	=13
F5	0.5000
Eb5	0.2500
D5	0.2500
C5	1.0000
=14	=14
Bb4	0.2500
C5	0.2500
D5	0.2500
Bb4	0.2500
C5	0.5000
Bb4	0.2500
A4	0.2500
=15	=15
G4	0.5000
Bb4	0.5000
D5	0.5000
G5	0.5000
=16	=16
D5	0.5000
G5	1.0000
D5	0.5000
=17	=17
F5	0.5000
Eb5	0.2500
D5	0.2500
C5	1.0000
=18	=18
Bb4	0.2500
C5	0.2500
D5	0.2500
Bb4	0.2500
C5	0.5000
Bb4	0.2500
A4	0.2500
=19	=19
!LO:TX:b:Bi:t=Dal Segno al Fine	!LO:TX:b:Bi:t=Dal Segno al Fine
G4	1.0000
G4	1.0000
==	==
*-	*-
!!!OTL: 207. Plyeskun
!!!Genre:	Plyeskun
!!!Mode:	Altered Dorian
!!!Listening/dance:	dance
!!!:	*g:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*staff1	*thru
*I"P1	*staff1
*	*I"P1
=1-	=1-
*clefG2	*clefG2
*k[b-]	*k[b-]
*g:	*g:
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
!LO:TX:a:t="Segno"	!LO:TX:a:t="Segno"
C5	0.2500
D5	0.2500
Eb5	0.2500
D5	0.2500
F5	0.2500
Eb5	0.2500
D5	0.2500
Eb5	0.2500
=7	=7
C5	0.5000
C5	0.5000
C5	1.0000
=8	=8
Bb4	0.2500
C5	0.2500
D5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
=9	=9
Bb4	0.5000
Bb4	0.5000
Bb4	1.0000
=10	=10
G4	0.2500
A4	0.2500
Bb4	0.2500
A4	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
Bb4	0.2500
=11	=11
G4	0.5000
G4	0.5000
