!!!OTL: 1. Dobriden
!!!Genre:	Dobriden
!!!Mode:Minor
!!!Listening/dance:	listening
!!!One_Mode:	yes
!!!	ABC
!!!Orig_tonic: D
**pitch	**dur
A4	0.2500
B4	0.2500
C5	0.2500
A4	0.2500
=21	=21
B4	1.5000
D5	0.5000
=22	=22
G5	0.5000
F#5	0.2500
E5	0.2500
F#5	1.0000
=23	=23
C5	0.5000
B4	0.2500
A4	0.2500
B4	1.0000
=24	=24
A4	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
B4	0.2500
G4	0.2500
A4	0.2500
F#4	0.2500
=25	=25
G4	2.0000
==	==
*-	*-
!!!OTL: 153. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Major
!!!Listening/dance:	dance
!!!:	*g:dor
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*G:	*k[f#]
*M2/4	*G:
*>A	*M2/4
*	*>A
=1	=1
!LO:TX:a:i:t=G-major	!LO:TX:a:i:t=G-major
D4	0.2500
G4	0.2500
B4	0.2500
G4	0.2500
A4	0.2500
G4	0.2500
A4	0.2500
G4	0.2500
=2	=2
B4	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
A4	0.2500
B4	0.2500
A4	0.2500
G4	0.2500
B4	0.2500
G4	0.2500
=3	=3
D4	0.2500
G4	0.2500
B4	0.2500
G4	0.2500
A4	0.2500
G4	0.2500
A4	0.2500
G4	0.2500
=4	=4
B4	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
G4	1.0000
!!!Begin-Modulation
*G:	*G:
=9:|!|:	=9:|!|:
*>B	*>B
!LO:TX:a:i:t=G-raised-fourth	!LO:TX:a:i:t=G-raised-fourth
A4	0.5000
G4	1.0000
F#4	0.2500
A4	0.2500
G4	0.2500
F4	0.2500
E4	0.2500
D4	0.2500
=6	=6
C#4	0.2500
D4	0.2500
E4	0.2500
D4	0.2500
C#4	0.2500
D4	0.2500
E4	0.2500
F#4	0.2500
=7	=7
A4	0.5000
G4	1.0000
F#4	0.2500
A4	0.2500
G4	0.2500
F4	0.2500
E4	0.2500
D4	0.2500
=8	=8
C#4	0.2500
D4	0.2500
A3	0.2500
Bb3	0.2500
G3	1.0000
!!!End-Modulation
*G:	*G:
=9:|!|:	=9:|!|:
*>C	*>C
!LO:TX:a:i:t=G-major	!LO:TX:a:i:t=G-major
A4	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
B4	0.2500
G4	0.2500
A4	0.2500
G4	0.2500
=10	=10
B4	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
B4	0.2500
G4	0.2500
=11	=11
A4	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
B4	0.2500
G4	0.2500
A4	0.2500
G4	0.2500
=12	=12
B4	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
G4	1.0000
=:|!	=:|!
*>C	*>C
!LO:TX:a:i:t=G-major	!LO:TX:a:i:t=G-major
A4	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
B4	0.2500
G4	0.2500
A4	0.2500
G4	0.2500
=10	=10
B4	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
B4	0.2500
G4	0.2500
=11	=11
A4	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
B4	0.2500
G4	0.2500
A4	0.2500
G4	0.2500
=12	=12
B4	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
G4	1.0000
=:|!	=:|!
*-	*-
!!!OTL: 154. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Major
!!!Listening/dance:	dance
!!!:	*g:dor; *G:frey
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*G:	*k[f#]
*M2/4	*G:
*>pickup	*M2/4
!LO:TX:a:i:t=G-major	!
*	*>pickup
!	!LO:TX:a:i:t=G-major
D4	0.2500
G4	0.2500
A4	0.2500
*>A	*>A
=1!|:	=1!|:
B4	0.1250
C5	0.1250
B4	0.1250
C5	0.1250
B4	0.2500
G4	0.2500
A4	0.1250
B4	0.1250
A4	0.1250
B4	0.1250
G4	0.5000
=2	=2
B4	0.2500
C5	0.2500
D5	0.2500
B4	0.2500
A4	0.1250
B4	0.1250
A4	0.1250
B4	0.1250
G4	0.5000
=3	=3
B4	0.2500
C5	0.2500
D5	0.2500
E5	0.2500
F5	0.2500
E5	0.2500
D5	0.2500
C#5	0.2500
=4	=4
E5	0.5000
D5	0.5000
r	0.5000
G5	1.0000
=5	=5
B4	0.1250
C5	0.1250
B4	0.1250
C5	0.1250
B4	0.2500
G4	0.2500
A4	0.1250
B4	0.1250
A4	0.1250
B4	0.1250
G4	0.5000
=6	=6
B4	0.2500
C5	0.2500
D5	0.2500
B4	0.2500
A4	0.1250
B4	0.1250
A4	0.1250
B4	0.1250
G4	0.5000
=7	=7
B4	0.2500
C5	0.2500
D5	0.2500
E5	0.2500
D5	0.2500
E5	0.2500
D5	0.2500
B4	0.2500
B4	0.2500
D5	0.2500
C5	0.2500
A4	0.2500
*>A1	*>A1
=8	=8
G4	1.5000
G4	0.2500
A4	0.2500
*>A	*>A
=1!|:	=1!|:
B4	0.1250
C5	0.1250
B4	0.1250
C5	0.1250
B4	0.2500
G4	0.2500
A4	0.1250
B4	0.1250
A4	0.1250
B4	0.1250
G4	0.5000
=2	=2
B4	0.2500
C5	0.2500
D5	0.2500
B4	0.2500
A4	0.1250
B4	0.1250
A4	0.1250
B4	0.1250
G4	0.5000
=3	=3
B4	0.2500
C5	0.2500
D5	0.2500
E5	0.2500
F5	0.2500
E5	0.2500
D5	0.2500
C#5	0.2500
=4	=4
E5	0.5000
D5	0.5000
r	0.5000
G5	1.0000
=5	=5
B4	0.1250
C5	0.1250
B4	0.1250
C5	0.1250
B4	0.2500
G4	0.2500
A4	0.1250
B4	0.1250
A4	0.1250
B4	0.1250
G4	0.5000
=6	=6
B4	0.2500
C5	0.2500
D5	0.2500
B4	0.2500
A4	0.1250
B4	0.1250
A4	0.1250
B4	0.1250
G4	0.5000
=7	=7
B4	0.2500
C5	0.2500
D5	0.2500
E5	0.2500
D5	0.2500
E5	0.2500
D5	0.2500
B4	0.2500
B4	0.2500
D5	0.2500
C5	0.2500
A4	0.2500
*>A2	*>A2
=9:|!	=9:|!
!LO:TX:b:Bi:t=Fine	!LO:TX:b:Bi:t=Fine
G4	2.0000
!!!Begin-Modulation
*-	*-
!!!OTL: 155. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Major (Mixolydian)
!!!Listening/dance:	dance
!!!:	*g:dor
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[]	*clefG2
*G:	*k[]
*M2/4	*G:
*>A	*M2/4
*	*>A
=1	=1
!LO:TX:a:i:t=G-major	!LO:TX:a:i:t=G-major
G4	0.5000
A4	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
E5	0.2500
F5	0.2500
=2	=2
G5	0.5000
D5	0.2500
E5	0.2500
F5	0.2500
E5	0.2500
D5	0.2500
C5	0.2500
=3	=3
B4	0.5000
D5	0.5000
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
*>A1	*>A1
=4	=4
B4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
B4	1.0000
*>A	*>A
=1	=1
!LO:TX:a:i:t=G-major	!LO:TX:a:i:t=G-major
G4	0.5000
A4	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
E5	0.2500
F5	0.2500
=2	=2
G5	0.5000
D5	0.2500
E5	0.2500
F5	0.2500
E5	0.2500
D5	0.2500
C5	0.2500
=3	=3
B4	0.5000
D5	0.5000
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
*>A2	*>A2
=5:|!	=5:|!
B4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
G4	1.0000
=6!|:	=6!|:
*>B	*>B
B4	0.5000
D5	0.5000
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
=7	=7
E5	0.5000
G5	0.5000
F5	0.5000
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
=8	=8
B4	0.5000
D5	0.5000
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
*>B1	*>B1
=9	=9
B4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
B4	0.7500
G4	0.2500
*>B	*>B
B4	0.5000
D5	0.5000
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
=7	=7
E5	0.5000
G5	0.5000
F5	0.5000
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
=8	=8
B4	0.5000
D5	0.5000
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
*>B2	*>B2
=10:|!	=10:|!
*k[]	*k[]
*G:	*G:
=25!|:	=25!|:
*>D	*>D
*k[]	*k[]
!LO:TX:a:i:t=G-major	!LO:TX:a:i:t=G-major
B4	0.2500
C5	0.2500
D5	0.2500
E5	0.2500
F5	0.2500
E5	0.2500
D5	0.2500
C5	0.2500
=26	=26
B4	0.2500
G4	0.2500
B4	0.2500
G4	0.2500
F5	0.2500
E5	0.2500
D5	0.2500
C5	0.2500
=27	=27
B4	0.2500
C5	0.2500
D5	0.2500
E5	0.2500
F5	0.2500
E5	0.2500
D5	0.2500
C5	0.2500
=28	=28
D5	0.2500
G5	0.2500
G5	0.2500
G5	0.2500
G4	1.0000
=:|!	=:|!
*>D	*>D
*k[]	*k[]
!LO:TX:a:i:t=G-major	!LO:TX:a:i:t=G-major
B4	0.2500
C5	0.2500
D5	0.2500
E5	0.2500
F5	0.2500
E5	0.2500
D5	0.2500
C5	0.2500
=26	=26
B4	0.2500
G4	0.2500
B4	0.2500
G4	0.2500
F5	0.2500
E5	0.2500
D5	0.2500
C5	0.2500
=27	=27
B4	0.2500
C5	0.2500
D5	0.2500
E5	0.2500
F5	0.2500
E5	0.2500
D5	0.2500
C5	0.2500
=28	=28
D5	0.2500
G5	0.2500
G5	0.2500
G5	0.2500
G4	1.0000
=:|!	=:|!
*-	*-
!!!OTL: 156. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Major
!!!Listening/dance:	dance
!!!:	*g:dor
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*G:	*k[f#]
*M2/4	*G:
*>A	*M2/4
*	*>A
=1	=1
!LO:TX:a:i:t=G-major	!LO:TX:a:i:t=G-major
r	0.5000
D4	0.5000
G4	0.5000
A4	0.5000
=2	=2
B4	0.5000
D5	0.5000
C5	0.5000
B4	0.1667
C5	0.1667
B4	0.1667
A4	0.5000
=3	=3
B4	1.5000
A4	0.5000
=4	=4
B4	0.5000
A4	0.5000
G4	1.0000
=5	=5
r	0.5000
D5	0.5000
C5	0.5000
B4	0.5000
=6	=6
A4	0.5000
B4	0.5000
C5	0.5000
D5	0.5000
=7	=7
B4	1.5000
E5	0.5000
=8	=8
E5	0.5000
D5	0.5000
C#5	0.5000
D5	1.0000
=9	=9
r	0.5000
D4	0.5000
G4	0.5000
A4	0.5000
=10	=10
B4	0.5000
C5	0.5000
B4	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
=11	=11
B4	1.5000
A4	0.5000
=12	=12
B4	0.2500
C5	0.2500
B4	0.5000
A4	0.5000
G4	1.0000
=13	=13
r	0.5000
B4	0.5000
A4	0.2500
B4	0.2500
A4	0.5000
G4	0.5000
*>A1	*>A1
=14	=14
F#4	0.2500
G4	0.2500
F#4	0.5000
D4	0.5000
F#4	0.5000
A4	0.5000
=15	=15
G4	2.0000
=16	=16
G5	1.0000
D5	1.0000
*>A	*>A
=1	=1
!LO:TX:a:i:t=G-major	!LO:TX:a:i:t=G-major
r	0.5000
D4	0.5000
G4	0.5000
A4	0.5000
=2	=2
B4	0.5000
D5	0.5000
C5	0.5000
B4	0.1667
C5	0.1667
B4	0.1667
A4	0.5000
=3	=3
B4	1.5000
A4	0.5000
=4	=4
B4	0.5000
A4	0.5000
G4	1.0000
=5	=5
r	0.5000
D5	0.5000
C5	0.5000
B4	0.5000
=6	=6
A4	0.5000
B4	0.5000
C5	0.5000
D5	0.5000
=7	=7
B4	1.5000
E5	0.5000
=8	=8
E5	0.5000
D5	0.5000
C#5	0.5000
D5	1.0000
=9	=9
r	0.5000
D4	0.5000
G4	0.5000
A4	0.5000
=10	=10
B4	0.5000
C5	0.5000
B4	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
=11	=11
B4	1.5000
A4	0.5000
=12	=12
B4	0.2500
C5	0.2500
B4	0.5000
A4	0.5000
G4	1.0000
=13	=13
r	0.5000
B4	0.5000
A4	0.2500
B4	0.2500
A4	0.5000
G4	0.5000
*>A2	*>A2
=17:|!	=17:|!
F#4	0.5000
G4	0.5000
B4	0.5000
A4	0.5000
F#4	0.5000
=18	=18
A4	0.5000
G4	2.0000
!!!Begin-Modulation
*G:	*G:
=30||	=30||
*>C	*>C
*k[f#]	*k[f#]
!LO:TX:a:i:t=G-major	!LO:TX:a:i:t=G-major
D5	1.0000
B4	1.0000
=31	=31
D4	0.5000
G4	0.5000
B4	0.5000
G4	0.5000
=32	=32
A4	0.1667
B4	0.1667
A4	0.1667
G4	0.5000
B4	0.5000
G4	0.5000
=33	=33
D5	0.5000
C5	0.1667
D5	0.1667
C5	0.1667
B4	0.5000
A4	0.5000
=34	=34
A4	0.1667
B4	0.1667
A4	0.1667
G4	0.5000
B4	0.5000
G4	0.5000
=35	=35
D4	0.5000
G4	0.5000
B4	0.1667
C5	0.1667
B4	0.1667
G4	0.5000
=36	=36
A4	0.1667
B4	0.1667
A4	0.1667
G4	0.5000
B4	0.5000
G4	0.5000
=37	=37
D5	0.5000
C5	0.1667
D5	0.1667
C5	0.1667
B4	0.5000
A4	0.5000
=38	=38
G4	1.0000
D5	1.0000
=39	=39
G5	1.5000
F#5	0.5000
=40	=40
G5	1.5000
F#5	0.5000
=41	=41
G5	0.7500
F#5	0.2500
G5	0.7500
F#5	0.2500
=42	=42
G5	0.5000
F5	0.5000
E5	0.5000
D5	0.5000
=43	=43
D4	0.5000
G4	0.5000
B4	0.5000
G4	0.5000
=44	=44
A4	0.5000
G4	0.5000
B4	0.5000
G4	0.5000
=45	=45
D5	0.5000
C5	0.1667
D5	0.1667
C5	0.1667
B4	0.5000
A4	0.5000
=46	=46
A4	0.1667
B4	0.1667
A4	0.1667
G4	0.5000
B4	0.5000
r	0.5000
=47	=47
r	0.5000
D4	0.2500
G4	0.2500
B4	0.5000
G4	0.5000
=48	=48
A4	0.5000
G4	0.5000
B4	0.5000
G4	0.5000
=49	=49
B4	0.5000
D5	0.5000
C5	0.5000
B4	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
=50	=50
!LO:TX:b:Bi:t=D.C.	!LO:TX:b:Bi:t=D.C.
G4	2.0000
==	==
*-	*-
!!!OTL: 157. Hopke
!!!Genre:	Hopke
!!!Mode:	Major
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*G:	*k[f#]
*M2/4	*G:
*>A	*M2/4
*	*>A
=1	=1
B4	0.5000
G4	1.0000
G4	0.5000
=2	=2
A4	0.5000
B4	0.5000
C5	1.0000
=3	=3
B4	0.5000
C5	0.2500
B4	0.2500
A4	0.5000
G4	0.5000
=4	=4
D5	0.5000
r	0.5000
D5	0.7500
C5	0.2500
=5	=5
B4	0.5000
G4	1.0000
G4	0.5000
=6	=6
A4	0.5000
B4	0.5000
C5	1.0000
=7	=7
B4	0.5000
C5	0.2500
B4	0.2500
A4	0.5000
D5	0.5000
=8	=8
G4	1.0000
G4	1.0000
=9:|!|:	=9:|!|:
*>A	*>A
=1	=1
B4	0.5000
G4	1.0000
G4	0.5000
=2	=2
A4	0.5000
B4	0.5000
C5	1.0000
=3	=3
B4	0.5000
C5	0.2500
B4	0.2500
A4	0.5000
G4	0.5000
=4	=4
D5	0.5000
r	0.5000
D5	0.7500
C5	0.2500
=5	=5
B4	0.5000
G4	1.0000
G4	0.5000
=6	=6
A4	0.5000
B4	0.5000
C5	1.0000
=7	=7
B4	0.5000
C5	0.2500
B4	0.2500
A4	0.5000
D5	0.5000
=8	=8
G4	1.0000
G4	1.0000
=9:|!|:	=9:|!|:
*>B	*>B
B4	0.2500
C5	0.2500
D5	1.0000
D5	0.5000
=10	=10
D#5	0.2500
E5	0.2500
E5	0.5000
C5	1.0000
=11	=11
B4	0.5000
C5	0.2500
B4	0.2500
A4	0.5000
G4	0.5000
=12	=12
D5	0.5000
r	0.5000
D5	0.7500
C5	0.2500
=13	=13
B4	0.2500
C5	0.2500
D5	1.0000
D5	0.5000
=14	=14
D#5	0.2500
E5	0.2500
E5	0.5000
C5	1.0000
=15	=15
B4	0.2500
C5	0.2500
B4	0.5000
A4	0.5000
A4	0.5000
=16	=16
G4	1.0000
G4	1.0000
=:|!	=:|!
*>B	*>B
B4	0.2500
C5	0.2500
D5	1.0000
D5	0.5000
=10	=10
D#5	0.2500
E5	0.2500
E5	0.5000
C5	1.0000
=11	=11
B4	0.5000
C5	0.2500
B4	0.2500
A4	0.5000
G4	0.5000
=12	=12
D5	0.5000
r	0.5000
D5	0.7500
C5	0.2500
=13	=13
B4	0.2500
C5	0.2500
D5	1.0000
D5	0.5000
=14	=14
D#5	0.2500
E5	0.2500
E5	0.5000
C5	1.0000
=15	=15
B4	0.2500
C5	0.2500
B4	0.5000
A4	0.5000
A4	0.5000
=16	=16
G4	1.0000
G4	1.0000
=:|!	=:|!
*-	*-
!!!OTL: 158. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Major
!!!Listening/dance:	dance
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*G:	*k[f#]
*M2/4	*G:
*>A	*M2/4
*	*>A
=1	=1
!LO:TX:a:i:t=G-major	!LO:TX:a:i:t=G-major
B4	1.5000
G4	0.5000
=2	=2
B4	1.5000
G4	0.5000
=3	=3
B4	0.5000
G4	0.5000
B4	0.5000
G4	0.5000
=4	=4
B4	0.5000
G4	0.5000
B4	1.0000
=5	=5
D5	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
B4	0.5000
G4	0.5000
=6	=6
D5	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
B4	0.5000
G4	0.5000
=7	=7
D5	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
E5	0.2500
=8	=8
D5	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
B4	0.5000
G4	0.5000
=9||	=9||
!LO:TX:a:t="Segno"	!LO:TX:a:t="Segno"
*>B	*>B
r	0.5000
G4	0.5000
B4	0.5000
D5	0.5000
=10	=10
C5	0.5000
B4	0.5000
A4	0.5000
C5	0.5000
B4	0.5000
=11	=11
r	0.5000
G4	0.5000
B4	0.5000
D5	0.5000
=12	=12
C5	0.5000
A4	0.5000
G4	1.0000
=13	=13
r	0.5000
G4	0.5000
B4	0.5000
D5	0.5000
=14	=14
C5	0.5000
B4	0.5000
A4	0.5000
B4	0.5000
=15	=15
r	0.5000
G4	0.5000
B4	0.5000
D5	0.5000
=16	=16
C5	0.5000
A4	0.5000
!LO:TX:b:Bi:t=Fine	!LO:TX:b:Bi:t=Fine
G4	1.0000
!!!Begin-Modulation
*-	*-
!!!OTL: 159. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Major
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*G:	*k[f#]
*M2/4	*G:
*>A	*M2/4
*	*>A
=1	=1
D5	1.0000
F#5	0.5000
E5	0.5000
D5	0.2500
C5	0.2500
=2	=2
F#5	0.5000
E5	0.5000
D5	0.2500
C5	0.2500
C5	0.5000
B4	0.5000
A4	0.2500
G4	0.2500
=3	=3
A4	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
B4	1.0000
=4	=4
B4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
B4	1.0000
=5	=5
D5	1.0000
E5	0.5000
D5	0.2500
C5	0.2500
=6	=6
E5	0.5000
D5	0.2500
C5	0.2500
B4	0.5000
A4	0.2500
G4	0.2500
=7	=7
A4	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
B4	1.0000
=8	=8
C5	0.5000
B4	0.2500
A4	0.2500
A4	0.2500
F#4	0.2500
G4	1.0000
=9:|!|:	=9:|!|:
*>A	*>A
=1	=1
D5	1.0000
F#5	0.5000
E5	0.5000
D5	0.2500
C5	0.2500
=2	=2
F#5	0.5000
E5	0.5000
D5	0.2500
C5	0.2500
C5	0.5000
B4	0.5000
A4	0.2500
G4	0.2500
=3	=3
A4	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
B4	1.0000
=4	=4
B4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
B4	1.0000
=5	=5
D5	1.0000
E5	0.5000
D5	0.2500
C5	0.2500
=6	=6
E5	0.5000
D5	0.2500
C5	0.2500
B4	0.5000
A4	0.2500
G4	0.2500
=7	=7
A4	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
B4	1.0000
=8	=8
C5	0.5000
B4	0.2500
A4	0.2500
A4	0.2500
F#4	0.2500
G4	1.0000
=9:|!|:	=9:|!|:
*>B	*>B
A4	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
B4	1.0000
=10	=10
B4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
B4	1.0000
=11	=11
A4	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
B4	1.0000
=12	=12
B4	0.2500
A4	0.2500
A4	0.2500
F#4	0.2500
G4	1.0000
=13:|!|:	=13:|!|:
*>B	*>B
A4	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
B4	1.0000
=10	=10
B4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
B4	1.0000
=11	=11
A4	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
B4	1.0000
=12	=12
B4	0.2500
A4	0.2500
A4	0.2500
F#4	0.2500
G4	1.0000
=13:|!|:	=13:|!|:
*>C	*>C
D4	0.5000
G4	0.7500
B4	0.2500
B4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
=14	=14
B4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
B4	1.0000
=15	=15
A4	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
B4	1.0000
=16	=16
B4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
D5	0.7500
D4	0.2500
=17	=17
G4	0.7500
B4	0.2500
B4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
=18	=18
B4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
B4	1.0000
=19	=19
A4	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
B4	1.0000
=20	=20
B4	0.2500
A4	0.2500
A4	0.2500
F#4	0.2500
G4	1.0000
==:|!	==:|!
*>C	*>C
D4	0.5000
G4	0.7500
B4	0.2500
B4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
=14	=14
B4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
B4	1.0000
=15	=15
A4	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
B4	1.0000
=16	=16
B4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
D5	0.7500
D4	0.2500
=17	=17
G4	0.7500
B4	0.2500
B4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
=18	=18
B4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
B4	1.0000
=19	=19
A4	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
B4	1.0000
=20	=20
B4	0.2500
A4	0.2500
A4	0.2500
F#4	0.2500
G4	1.0000
==:|!	==:|!
*-	*-
!!!OTL: 160. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Major
!!!Listening/dance:	dance
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*G:	*k[f#]
*M2/4	*G:
*>A	*M2/4
*	*>A
=1	=1
!LO:TX:a:i:t=G-major	!LO:TX:a:i:t=G-major
D4	0.5000
G4	0.5000
A4	0.5000
B4	1.0000
=2	=2
A4	0.5000
B4	0.5000
A4	1.0000
=3	=3
D4	0.5000
G4	0.5000
A4	0.5000
B4	1.0000
=4	=4
A4	0.5000
B4	0.5000
A4	1.0000
=5	=5
G4	0.5000
A4	0.5000
B4	0.5000
C5	0.5000
=6	=6
D5	0.5000
B4	0.5000
C5	0.5000
A4	0.5000
=7	=7
B4	0.5000
G4	0.5000
A4	0.5000
F#4	0.5000
*>A1	*>A1
=8	=8
D5	0.5000
D5	0.5000
B4	1.0000
*>A	*>A
=1	=1
!LO:TX:a:i:t=G-major	!LO:TX:a:i:t=G-major
D4	0.5000
G4	0.5000
A4	0.5000
B4	1.0000
=2	=2
A4	0.5000
B4	0.5000
A4	1.0000
=3	=3
D4	0.5000
G4	0.5000
A4	0.5000
B4	1.0000
=4	=4
A4	0.5000
B4	0.5000
A4	1.0000
=5	=5
G4	0.5000
A4	0.5000
B4	0.5000
C5	0.5000
=6	=6
D5	0.5000
B4	0.5000
C5	0.5000
A4	0.5000
=7	=7
B4	0.5000
G4	0.5000
A4	0.5000
F#4	0.5000
*>A2	*>A2
=9:|!	=9:|!
G4	1.5000
r	0.5000
=10!|:	=10!|:
!!!Begin-Modulation
*G:	*G:
=19!|:	=19!|:
*>C	*>C
!LO:TX:a:i:t=G-major	!LO:TX:a:i:t=G-major
D5	2.0000
=20	=20
D5	2.0000
=21	=21
D5	0.5000
B4	0.5000
C5	0.5000
C5	0.5000
=22	=22
B4	2.0000
=23	=23
B4	0.5000
G4	0.5000
A4	0.5000
A4	0.5000
=24	=24
G4	2.0000
=25	=25
G4	0.5000
D4	0.5000
E4	0.5000
E4	0.5000
=26	=26
D4	2.0000
=27	=27
D4	0.5000
E4	0.5000
F#4	0.5000
G4	0.5000
*>C1	*>C1
=28	=28
A4	0.5000
B4	0.5000
C5	0.3333
B4	0.3333
A4	0.3333
=29	=29
B4	2.0000
=30	=30
D5	2.0000
*>C	*>C
!LO:TX:a:i:t=G-major	!LO:TX:a:i:t=G-major
D5	2.0000
=20	=20
D5	2.0000
=21	=21
D5	0.5000
B4	0.5000
C5	0.5000
C5	0.5000
=22	=22
B4	2.0000
=23	=23
B4	0.5000
G4	0.5000
A4	0.5000
A4	0.5000
=24	=24
G4	2.0000
=25	=25
G4	0.5000
D4	0.5000
E4	0.5000
E4	0.5000
=26	=26
D4	2.0000
=27	=27
D4	0.5000
E4	0.5000
F#4	0.5000
G4	0.5000
*>C2	*>C2
=31:|!	=31:|!
A4	0.5000
B4	0.5000
C5	0.5000
A4	0.5000
=32	=32
A4	2.0000
=33	=33
!LO:TX:b:Bi:t=Dal Segno al Fine	!LO:TX:b:Bi:t=Dal Segno al Fine
G4	1.0000
r	1.0000
==	==
*-	*-
!!!OTL: 161. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Major
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*G:	*k[f#]
*M2/4	*G:
*>A	*M2/4
*	*>A
=1	=1
G4	0.5000
B4	0.2500
C5	0.2500
D5	0.5000
D5	0.5000
=2	=2
D5	0.2500
C5	0.2500
D5	0.5000
C5	0.2500
B4	0.2500
D5	0.5000
D5	0.5000
