!!!OTL: 1. Dobriden
!!!Genre:	Dobriden
!!!Mode:Minor
!!!Listening/dance:	listening
!!!One_Mode:	yes
!!!	ABC
!!!Orig_tonic: D
**pitch	**dur
B4	0.5000
Ab4	0.2500
G4	0.2500
F4	1.5000
=37	=37
r	0.5000
G4	0.2500
Ab4	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
Eb5	0.2500
=38	=38
F5	1.0000
Eb5	0.2500
D5	0.2500
C5	0.5000
=39	=39
B4	0.2500
C5	0.2500
D5	0.5000
D5	0.5000
C5	0.2500
B4	0.2500
Ab4	0.5000
=40	=40
Ab4	0.5000
G4	2.0000
=41	=41
!LO:TX:b:Bi:t=Da Capo al Fine	!LO:TX:b:Bi:t=Da Capo al Fine
G5	2.0000
=:|!	=:|!
!!!End-Modulation
*-	*-
!!!OTL: 155. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Major (Mixolydian)
!!!Listening/dance:	dance
!!!:	*g:dor
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[]	*clefG2
*-	*
*k[]
*-
!!!OTL: 156. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Major
!!!Listening/dance:	dance
!!!:	*g:dor
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*-	*
*k[f#]
*-
!!!OTL: 157. Hopke
!!!Genre:	Hopke
!!!Mode:	Major
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*-	*
*k[f#]
*-
!!!OTL: 158. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Major
!!!Listening/dance:	dance
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*-	*
*k[f#]
*-
!!!OTL: 159. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Major
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*-	*
*k[f#]
*-
!!!OTL: 160. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Major
!!!Listening/dance:	dance
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*-	*
*k[f#]
*-
!!!OTL: 161. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Major
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*-	*
*k[f#]
*-
!!!OTL: 162. Hopke
!!!Genre:	Hopke
!!!Mode:	Major
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*-	*
*k[f#]
*-
!!!OTL: 163. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Major
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*-	*
*k[f#]
*-
!!!OTL: 164. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Major
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*-	*
*k[f#]
*-
!!!OTL: 165. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Major
!!!Listening/dance:	dance
!!!:	*D:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*-	*
*k[f#]
*-
!!!OTL: 166. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Major
!!!Listening/dance:	dance
!!!:	*g:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*-	*
*k[f#]
*-
!!!OTL: 167. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Major
!!!Listening/dance:	dance
!!!:	*g:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*-	*
*k[f#]
*-
!!!OTL: 168. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Major (Mixolydian)
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*-	*
*k[f#]
*-
!!!OTL: 169. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Major (Mixolydian)
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*-	*
*k[f#]
*-
!!!OTL: 170. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Major (Mixolydian)
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*-	*
*k[f#]
*-
!!!OTL: 171. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Major (Mixolydian)
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*-	*
*k[f#]
*-
!!!OTL: 172. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Major (Mixolydian)
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*-	*
*k[f#]
*-
!!!OTL: 173. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Major (Mixolydian)
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*-	*
*k[f#]
*-
!!!OTL: 174. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Major (Mixolydian)
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[]	*clefG2
*-	*
*k[]
*-
!!!OTL: 175. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Major
!!!Listening/dance:	dance
!!!:	*g:dor
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*-	*
*k[f#]
*-
!!!OTL: 176. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Major
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*-	*
*k[f#]
*-
!!!OTL: 177. Sher
!!!Genre:	Sher
!!!Mode:	Freygish
!!!Listening/dance:	dance
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*G:frey	*k[b-e-a-]
*M2/4	*G:frey
*>A	*M2/4
*	*>A
=1	=1
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
G4	1.5000
Ab4	0.5000
=2	=2
B4	0.5000
C5	0.5000
D5	0.5000
Eb5	0.5000
=3	=3
D5	0.1667
Eb5	0.1667
D5	0.1667
C5	1.0000
B4	0.5000
=4	=4
C5	1.0000
r	0.5000
C5	0.2500
C5	0.2500
=5	=5
C5	0.5000
F4	0.5000
G4	0.5000
Ab4	0.5000
=6	=6
B4	0.5000
C5	0.5000
D5	0.5000
Eb5	0.5000
=7	=7
F5	0.5000
D5	0.5000
Eb5	0.2500
D5	0.2500
C5	0.5000
=8	=8
D5	0.5000
B4	0.5000
C5	0.2500
B4	0.2500
Ab4	0.5000
=9	=9
G4	1.5000
Ab4	0.5000
=10	=10
B4	0.5000
C5	0.5000
D5	0.5000
Eb5	0.5000
=11	=11
D5	0.1667
Eb5	0.1667
D5	0.1667
C5	1.0000
B4	0.5000
=12	=12
C5	1.0000
r	0.5000
C5	0.2500
C5	0.2500
=13	=13
C5	0.5000
F4	0.5000
G4	0.5000
Ab4	0.5000
=14	=14
*^	*^
B4	B4	0.5000	0.2500
.	Ab4	.	0.2500
G4	r	0.5000	0.5000
Ab4	Ab4	0.5000	0.2500
.	G4	.	0.2500
F4	r	0.5000	0.5000
*v	*v	*	*
*	*v	*v
=15	=15
G4	2.0000
=16	=16
!LO:TX:b:Bi:t=Fine	!LO:TX:b:Bi:t=Fine
G4	1.0000
r	1.0000
=17:|!	=17:|!
!!!Begin-Modulation
*G:frey	*G:frey
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
=21	=21
D5	0.2500
Eb5	0.2500
F5	1.0000
F5	0.5000
=22	=22
F5	0.5000
Eb5	0.5000
D5	0.5000
C5	0.5000
=23	=23
D5	1.0000
G5	1.0000
=24	=24
D5	1.0000
B4	1.0000
!!!Begin-Modulation
*G:frey	*G:frey
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
=29	=29
C5	0.5000
F4	0.5000
G4	0.5000
Ab4	0.5000
=30	=30
B4	0.5000
C5	0.5000
B4	0.5000
Ab4	0.5000
=31	=31
G4	2.0000
=32	=32
!LO:TX:b:Bi:t=Da Capo al Fine	!LO:TX:b:Bi:t=Da Capo al Fine
G4	2.0000
==	==
*-	*-
!!!OTL: 178. Sher
!!!Genre:	Sher
!!!Mode:	Freygish
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*G:frey	*k[b-e-a-]
*M2/4	*G:frey
*>A	*M2/4
*	*>A
=1	=1
G4	0.5000
G4	1.0000
G4	0.5000
=2	=2
C5	0.5000
B4	0.5000
Ab4	0.5000
G4	0.5000
=3	=3
D5	0.5000
B4	1.0000
D5	0.5000
=4	=4
C5	0.5000
B4	0.5000
Ab4	0.5000
G4	0.5000
=5	=5
G4	0.5000
G4	1.0000
G4	0.5000
=6	=6
C5	0.5000
B4	0.5000
Ab4	0.5000
G4	0.5000
=7	=7
F4	1.0000
G4	0.5000
Ab4	0.5000
=8	=8
G4	1.5000
r	0.5000
=9:|!	=9:|!
*>A	*>A
=1	=1
G4	0.5000
G4	1.0000
G4	0.5000
=2	=2
C5	0.5000
B4	0.5000
Ab4	0.5000
G4	0.5000
=3	=3
D5	0.5000
B4	1.0000
D5	0.5000
=4	=4
C5	0.5000
B4	0.5000
Ab4	0.5000
G4	0.5000
=5	=5
G4	0.5000
G4	1.0000
G4	0.5000
=6	=6
C5	0.5000
B4	0.5000
Ab4	0.5000
G4	0.5000
=7	=7
F4	1.0000
G4	0.5000
Ab4	0.5000
=8	=8
G4	1.5000
r	0.5000
=9:|!	=9:|!
*>B	*>B
C5	1.0000
Eb5	0.2500
D5	0.2500
C5	0.5000
=10	=10
Eb5	0.5000
Eb5	0.5000
D5	1.0000
=11	=11
C5	1.0000
Eb5	0.2500
D5	0.2500
C5	0.5000
=12	=12
B4	0.5000
Ab4	0.5000
G4	1.0000
=13	=13
C5	1.0000
Eb5	0.2500
D5	0.2500
C5	0.5000
=14	=14
G5	0.5000
G5	0.5000
G5	1.0000
=15	=15
F5	0.5000
Eb5	0.5000
D5	0.5000
C5	0.5000
=16	=16
B4	0.5000
Ab4	0.5000
G4	0.5000
F4	0.5000
=17	=17
r	0.5000
C5	0.5000
B4	0.5000
C5	0.5000
=18	=18
Eb5	0.5000
Eb5	0.5000
D5	0.5000
C5	0.5000
=19	=19
B4	0.5000
C5	0.5000
B4	0.5000
Ab4	0.5000
=20	=20
G4	0.5000
Ab4	0.5000
G4	0.5000
F4	0.5000
=21	=21
r	0.5000
C5	0.5000
B4	0.5000
C5	0.5000
=22	=22
Eb5	0.5000
Eb5	0.2500
D5	0.2500
C5	1.0000
=23	=23
B4	0.5000
B4	0.5000
Ab4	0.5000
Ab4	0.5000
=24	=24
G4	1.5000
r	0.5000
==	==
*-	*-
!!!OTL: 179. Sher
!!!Genre:	Sher
!!!Mode:	Freygish
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*G:frey	*k[b-e-a-]
*M2/4	*G:frey
*>A	*M2/4
*	*>A
G4	0.5000
=1	=1
G4	0.2500
B4	0.2500
B4	0.2500
B4	0.2500
G4	0.2500
B4	0.2500
B4	0.2500
B4	0.2500
=2	=2
G4	0.2500
B4	0.2500
B4	0.2500
B4	0.2500
G4	0.2500
B4	0.2500
B4	0.2500
B4	0.2500
=3	=3
D5	0.5000
C5	0.2500
D5	0.2500
C5	0.1667
D5	0.1667
C5	0.1667
B4	0.5000
=4	=4
B4	0.5000
Ab4	0.2500
B4	0.2500
Ab4	0.1667
B4	0.1667
Ab4	0.1667
G4	0.5000
=5	=5
G4	0.5000
Ab4	0.5000
B4	0.5000
D5	0.5000
C5	0.5000
=6	=6
B4	0.5000
G4	0.5000
G4	0.5000
C5	0.5000
=7	=7
B4	2.0000
=8	=8
B4	1.0000
r	0.5000
*>B	*>B
G4	0.5000
=9!|:	=9!|:
!LO:TX:a:t="Segno"	!LO:TX:a:t="Segno"
B4	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
D5	1.0000
=10	=10
C5	0.2500
D5	0.2500
C5	0.2500
D5	0.2500
C5	1.0000
=11	=11
B4	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
G4	0.5000
Ab4	0.5000
=12	=12
B4	0.5000
D5	0.5000
C5	0.5000
D5	1.0000
=13	=13
B4	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
D5	1.0000
=14	=14
B4	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
B4	1.0000
=15	=15
F5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
=16	=16
!LO:TX:b:Bi:t=Fine	!LO:TX:b:Bi:t=Fine
G4	1.5000
G4	0.5000
*>B	*>B
G4	0.5000
=9!|:	=9!|:
!LO:TX:a:t="Segno"	!LO:TX:a:t="Segno"
B4	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
D5	1.0000
=10	=10
C5	0.2500
D5	0.2500
C5	0.2500
D5	0.2500
C5	1.0000
=11	=11
B4	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
G4	0.5000
Ab4	0.5000
=12	=12
B4	0.5000
D5	0.5000
C5	0.5000
D5	1.0000
=13	=13
B4	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
D5	1.0000
=14	=14
B4	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
B4	1.0000
=15	=15
F5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
=16	=16
!LO:TX:b:Bi:t=Fine	!LO:TX:b:Bi:t=Fine
G4	1.5000
G4	0.5000
*>fanfare	*>fanfare
=17:|!	=17:|!
D5	1.5000
G4	0.5000
=18	=18
D5	1.5000
G4	0.5000
=19	=19
D5	0.5000
G4	0.5000
D5	0.5000
G4	0.5000
=20	=20
D5	0.5000
G4	0.5000
D5	1.0000
*>C	*>C
=21!|:	=21!|:
Eb5	0.2500
D5	0.2500
C5	0.5000
D5	0.2500
C5	0.2500
B4	0.5000
=22	=22
Eb5	0.2500
D5	0.2500
C5	0.5000
D5	0.2500
C5	0.2500
B4	0.5000
=23	=23
Eb5	0.2500
D5	0.2500
C5	0.5000
D5	0.2500
C5	0.2500
B4	0.5000
=24	=24
C5	0.2500
B4	0.2500
Ab4	0.5000
B4	0.2500
Ab4	0.2500
G4	0.5000
=25	=25
G4	0.5000
Ab4	0.5000
B4	0.5000
D5	0.5000
C5	0.5000
=26	=26
B4	0.5000
G4	0.5000
G4	0.5000
C5	0.5000
*>C1	*>C1
=27	=27
B4	2.0000
=28	=28
B4	1.0000
r	1.0000
=29||	=29||
D5	1.5000
G4	0.2500
D5	0.2500
=30	=30
G5	2.0000
=31	=31
D5	0.5000
G5	0.5000
D5	0.5000
G5	0.5000
=32	=32
D5	1.0000
r	0.5000
G4	0.5000
*>C	*>C
=21!|:	=21!|:
Eb5	0.2500
D5	0.2500
C5	0.5000
D5	0.2500
C5	0.2500
B4	0.5000
=22	=22
Eb5	0.2500
D5	0.2500
C5	0.5000
D5	0.2500
C5	0.2500
B4	0.5000
=23	=23
Eb5	0.2500
D5	0.2500
C5	0.5000
D5	0.2500
C5	0.2500
B4	0.5000
=24	=24
C5	0.2500
B4	0.2500
Ab4	0.5000
B4	0.2500
Ab4	0.2500
G4	0.5000
=25	=25
G4	0.5000
Ab4	0.5000
B4	0.5000
D5	0.5000
C5	0.5000
=26	=26
B4	0.5000
G4	0.5000
G4	0.5000
C5	0.5000
*>C2	*>C2
=33:|!	=33:|!
!LO:TX:b:Bi:t=Dal Segno al Fine	!LO:TX:b:Bi:t=Dal Segno al Fine
B4	2.0000
=34	=34
B4	1.0000
r	1.0000
=||	=||
*-	*-
!!!OTL: 180. Sher
!!!Genre:	Sher
!!!Mode:	Freygish
!!!Listening/dance:	dance
!!!:	*C:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*G:frey	*k[b-e-a-]
*M2/4	*G:frey
*>A	*M2/4
*	*>A
=1	=1
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
B4	0.5000
C5	0.5000
D5	1.0000
=2	=2
F5	0.5000
Eb5	0.5000
D5	1.0000
=3	=3
Eb5	0.5000
D5	0.5000
C5	0.5000
B4	1.0000
=4	=4
C5	0.5000
B4	0.5000
Ab4	0.5000
G4	1.0000
=5	=5
B4	0.5000
C5	0.5000
D5	1.0000
=6	=6
Eb5	0.7500
D5	0.2500
Eb5	0.3333
D5	0.3333
C5	0.3333
=7	=7
D5	2.0000
=8	=8
G5	2.0000
=9	=9
B4	0.5000
C5	0.5000
D5	1.0000
=10	=10
F5	0.5000
Eb5	0.5000
D5	1.0000
=11	=11
Eb5	0.5000
D5	0.5000
C5	0.5000
B4	1.0000
=12	=12
C5	0.5000
B4	0.5000
Ab4	0.5000
G4	1.0000
=13	=13
Ab4	0.7500
G4	0.2500
Ab4	0.7500
G4	0.2500
=14	=14
Ab4	0.5000
C5	0.5000
B4	0.5000
Ab4	0.5000
=15	=15
G4	2.0000
=16	=16
G5	2.0000
=17||	=17||
*>B	*>B
*k[]	*k[]
*G:frey	*G:frey
!!!Begin-Modulation
=33||	=33||
*>C	*>C
*k[b-e-a-]	*k[b-e-a-]
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
Eb5	0.7500
D5	0.2500
Eb5	0.3333
D5	0.3333
C5	0.3333
=34	=34
C5	0.7500
B4	0.2500
C5	0.3333
B4	0.3333
Ab4	0.3333
=35	=35
Ab4	0.7500
G4	0.2500
Ab4	0.3333
G4	0.3333
F4	0.3333
=36	=36
F4	2.0000
=37	=37
Ab4	0.7500
G4	0.2500
Ab4	0.7500
G4	0.2500
=38	=38
Ab4	0.5000
C5	0.5000
B4	0.5000
Ab4	0.5000
=39	=39
G4	2.0000
=40	=40
G4	2.0000
==	==
*-	*-
!!!OTL: 181. Sher
!!!Genre:	Sher
!!!Mode:	Freygish
!!!Listening/dance:	dance
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*G:frey	*k[b-e-a-]
*M2/4	*G:frey
*>A	*M2/4
!LO:TX:a:i:t=G-freygish	!
*	*>A
!	!LO:TX:a:i:t=G-freygish
G4	0.2500
G4	0.2500
=1	=1
G4	0.5000
Eb5	0.5000
D5	0.5000
C5	0.5000
=2	=2
C5	0.2500
D5	0.2500
D5	1.0000
C5	0.1667
D5	0.1667
C5	0.1667
=3	=3
B4	0.2500
C5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
G4	0.2500
F4	0.2500
=4	=4
G4	1.5000
!!!Begin-Modulation
*G:frey	*G:frey
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
C5	0.5000
=9!|:	=9!|:
*>B	*>B
D5	0.5000
Eb5	0.5000
F5	0.5000
G5	0.5000
=10	=10
F5	1.5000
Eb5	0.5000
=11	=11
F5	0.5000
Eb5	0.5000
D5	0.5000
C5	0.5000
=12	=12
G5	1.5000
G4	0.5000
=13	=13
B4	0.5000
C5	0.5000
D5	0.5000
C5	0.5000
=14	=14
B4	0.5000
F4	0.5000
G4	0.5000
B4	0.5000
Ab4	0.5000
*>B1	*>B1
=15	=15
G4	2.0000
=16	=16
G5	1.5000
G5	0.5000
*>B	*>B
D5	0.5000
Eb5	0.5000
F5	0.5000
G5	0.5000
=10	=10
F5	1.5000
Eb5	0.5000
=11	=11
F5	0.5000
Eb5	0.5000
D5	0.5000
C5	0.5000
=12	=12
G5	1.5000
G4	0.5000
=13	=13
B4	0.5000
C5	0.5000
D5	0.5000
C5	0.5000
=14	=14
B4	0.5000
F4	0.5000
G4	0.5000
B4	0.5000
Ab4	0.5000
*>B2	*>B2
=17:|!	=17:|!
G4	2.0000
=18	=18
G4	1.0000
r	0.5000
G4	0.5000
*>C	*>C
=19	=19
!LO:TX:a:t="Segno"	!LO:TX:a:t="Segno"
G5	0.5000
r	0.5000
D5	0.7500
C5	0.2500
=20	=20
B4	0.2500
C5	0.2500
D5	1.0000
G4	0.5000
=21	=21
C5	0.5000
B4	0.5000
Ab4	0.5000
G4	0.5000
=22	=22
B4	0.2500
Ab4	0.2500
G4	1.0000
!!!Begin-Modulation
*G:frey	*G:frey
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
D5	0.5000
=27	=27
D5	0.2500
Eb5	0.2500
Eb5	0.2500
Eb5	0.2500
Eb5	0.2500
Eb5	0.2500
Eb5	0.2500
Eb5	0.2500
=28	=28
Eb5	0.1667
F5	0.1667
Eb5	0.1667
D5	0.5000
F5	0.5000
Eb5	0.5000
=29	=29
D5	1.5000
r	0.5000
=30	=30
G5	2.0000
*>D	*>D
=31!|:	=31!|:
F5	0.5000
G5	0.5000
Ab5	0.5000
G5	0.5000
=32	=32
F5	1.5000
Eb5	0.5000
=33	=33
F5	0.5000
Eb5	0.5000
D5	0.5000
C5	0.5000
=34	=34
G5	1.5000
G4	0.5000
=35	=35
B4	0.5000
C5	0.5000
D5	0.5000
C5	0.5000
=36	=36
B4	0.5000
F4	0.5000
G4	0.5000
B4	0.5000
Ab4	0.5000
!!!End-Modulation1
*>D1	*>D1
=37	=37
G4	1.0000
B4	0.5000
G4	0.2500
B4	0.2500
=38	=38
D5	0.5000
B4	0.2500
D5	0.2500
G5	0.7500
F5	0.2500
!!!End-Modulation2
*>D	*>D
=31!|:	=31!|:
F5	0.5000
G5	0.5000
Ab5	0.5000
G5	0.5000
=32	=32
F5	1.5000
Eb5	0.5000
=33	=33
F5	0.5000
Eb5	0.5000
D5	0.5000
C5	0.5000
=34	=34
G5	1.5000
G4	0.5000
=35	=35
B4	0.5000
C5	0.5000
D5	0.5000
C5	0.5000
=36	=36
B4	0.5000
F4	0.5000
G4	0.5000
B4	0.5000
Ab4	0.5000
!!!End-Modulation1
*>D2	*>D2
=39:|!	=39:|!
G4	2.0000
=	=
!LO:TX:b:Bi:t=Fine	!LO:TX:b:Bi:t=Fine
G4	1.5000
=40||	=40||
*k[b-e-]	*k[b-e-]
*G:frey	*G:frey
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
!!!Begin-Modulation
=49	=49
G4	0.5000
B4	0.5000
B4	0.5000
B4	0.5000
=50	=50
B4	1.0000
Ab4	0.5000
G4	0.5000
=51	=51
D5	0.5000
G4	0.5000
G4	0.5000
G4	0.5000
=52	=52
G4	1.5000
D4	0.5000
=53	=53
D5	0.5000
C5	0.1667
D5	0.1667
C5	0.1667
B4	0.5000
C5	0.5000
=54	=54
B4	0.2500
C5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
G4	0.2500
F4	0.2500
!!!End-Modulation1
*>E1	*>E1
=55	=55
G4	2.0000
=56	=56
G5	1.5000
r	0.5000
!!!End-Modulation2
*>E	*>E
=41	=41
F4	0.5000
A4	0.5000
C5	1.0000
=42	=42
C5	0.5000
D5	0.2500
C5	0.2500
Bb4	0.5000
A4	0.5000
=43	=43
A4	0.2500
C5	0.2500
C5	0.5000
A4	1.0000
=44	=44
A4	0.5000
A4	0.1667
Bb4	0.1667
A4	0.1667
G4	0.5000
F4	0.5000
=45	=45
A4	0.5000
Bb4	0.5000
C5	0.5000
D5	0.5000
=46	=46
Eb5	0.5000
D5	0.5000
C5	0.5000
B4	0.5000
=47	=47
D5	0.5000
C5	1.5000
A4	0.5000
=48	=48
Bb4	0.5000
A4	0.5000
G4	0.5000
F4	0.5000
!!!End-Modulation
*G:frey	*G:frey
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
=49	=49
G4	0.5000
B4	0.5000
B4	0.5000
B4	0.5000
=50	=50
B4	1.0000
Ab4	0.5000
G4	0.5000
=51	=51
D5	0.5000
G4	0.5000
G4	0.5000
G4	0.5000
=52	=52
G4	1.5000
D4	0.5000
=53	=53
D5	0.5000
C5	0.1667
D5	0.1667
C5	0.1667
B4	0.5000
C5	0.5000
=54	=54
B4	0.2500
C5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
G4	0.2500
F4	0.2500
!!!End-Modulation1
*>E2	*>E2
=57:|!	=57:|!
!LO:TX:b:Bi:t=Dal Segno al Fine	!LO:TX:b:Bi:t=Dal Segno al Fine
G4	2.0000
=58	=58
G4	2.0000
==	==
*-	*-
!!!OTL: 182. Sher
!!!Genre:	Sher
!!!Mode:	Freygish
!!!Listening/dance:	dance
!!!:	*c:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*G:frey	*k[b-e-a-]
*M2/4	*G:frey
*[A,B,C,C1,C,C2]	*M2/4
*>A	*[A,B,C,C1,C,C2]
!LO:TX:a:i:t=G-freygish	!
*	*>A
!	!LO:TX:a:i:t=G-freygish
G4	0.5000
=1	=1
F4	0.5000
G4	0.2500
G4	0.2500
G4	0.2500
G4	0.2500
G4	0.2500
G4	0.2500
=2	=2
C5	0.5000
B4	0.5000
Ab4	0.5000
G4	0.5000
=3	=3
B4	0.2500
G4	0.2500
B4	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
G4	0.2500
=4	=4
C5	0.5000
B4	0.5000
Ab4	0.5000
G4	0.5000
=5	=5
F4	0.5000
G4	0.2500
G4	0.2500
G4	0.2500
G4	0.2500
G4	0.2500
G4	0.2500
=6	=6
C5	0.5000
B4	0.5000
Ab4	0.5000
G4	0.5000
=7	=7
E4	0.2500
F4	0.2500
G4	0.2500
Ab4	0.2500
B4	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
=8	=8
Ab4	0.2500
G4	0.2500
G4	1.0000
*>B	*>B
*G:frey	*G:frey
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
!!!Begin-Modulation
F4	0.5000
*>C	*>C
=17!|:	=17!|:
F4	0.5000
B4	1.0000
C5	0.5000
